alternateErrorPagesEnabled,autofillAddressEnabled,autofillCreditCardEnabled,hyperlinkAuditingEnabled,networkPredictionEnabled,passwordSavingEnabled,referrersEnabled,safeBrowsingEnabled,safeBrowsingExtendedReportingEnabled,searchSuggestEnabled,spellingServiceEnabled,thirdPartyCookiesAllowed,translationServiceEnabled
1,1,1,1,1,1,1,0,1,0,1,1,1
1,0,1,1,1,1,1,0,1,0,0,1,1
1,1,1,1,1,1,1,0,1,0,1,1,1
1,1,1,1,1,1,1,0,1,0,1,1,1
0,1,1,0,1,0,1,1,0,0,0,0,1
1,1,1,1,1,1,1,0,1,0,1,1,1
1,1,1,1,1,1,1,0,1,0,1,1,1
1,1,1,1,1,1,1,0,1,0,1,0,1
1,1,0,0,1,1,1,0,0,0,0,1,1
1,1,1,1,1,1,1,0,1,0,1,1,1
1,1,1,1,1,1,1,0,1,0,1,1,1
0,1,1,0,1,0,1,1,0,0,0,0,1
1,0,1,0,0,1,1,1,1,0,0,0,1
1,1,1,1,1,1,1,0,1,0,1,1,0
1,1,1,1,1,1,0,0,1,0,1,1,1
1,1,1,1,1,1,1,0,1,0,1,1,1
1,1,1,1,1,1,1,0,1,0,1,1,1
1,0,1,1,0,1,1,0,1,0,1,1,0
0,1,1,1,1,1,1,0,1,0,1,1,1
1,1,1,1,1,1,1,0,1,0,1,1,0
1,1,1,1,1,1,1,0,1,0,1,1,1
1,1,0,0,0,1,1,1,1,0,1,1,1
1,1,1,1,1,1,1,0,1,1,1,1,1
1,1,1,1,1,1,1,0,1,0,1,1,1
1,1,0,0,1,1,1,0,1,0,1,1,1
1,1,1,1,1,1,1,0,1,0,1,1,1
1,1,0,0,0,1,1,1,1,0,1,1,1
1,1,0,0,0,1,1,1,1,0,1,1,1
0,1,1,0,1,0,1,1,0,0,0,0,1
1,1,1,1,1,1,1,0,1,0,1,0,1
1,1,1,1,1,1,0,0,1,0,1,1,1
1,1,1,1,1,1,1,0,1,0,1,1,1
1,1,1,1,1,1,1,0,1,0,1,1,1
1,1,1,1,1,1,1,0,1,0,1,0,1
0,0,1,1,1,1,1,0,0,0,1,0,1
1,1,1,1,1,1,1,0,1,0,1,1,1
1,1,1,1,1,1,1,0,1,0,1,0,1
1,1,1,1,1,1,1,0,1,0,1,1,1
1,1,1,1,1,1,1,0,1,0,1,1,1
1,0,1,0,0,1,1,1,1,0,0,0,1
1,1,1,1,1,1,1,0,1,0,1,1,1
0,1,1,1,1,1,1,0,1,0,1,1,1
1,1,1,1,1,1,1,0,1,0,1,1,0
1,0,1,1,0,1,1,0,1,0,1,1,1
1,1,1,1,1,1,1,0,1,0,1,1,1
1,0,1,0,0,1,1,1,1,0,0,0,1
1,1,1,1,1,1,1,0,1,0,1,1,1
1,1,1,1,1,1,1,0,1,0,1,1,1
1,1,1,1,1,1,1,0,1,0,1,1,1
1,1,1,1,1,1,1,0,1,0,1,1,1
0,1,1,0,1,0,1,1,0,0,0,0,1
1,1,1,1,1,1,1,0,1,0,1,1,1
1,1,1,1,1,1,1,0,1,0,1,1,1
1,1,1,1,1,1,0,0,1,0,1,1,1
1,1,1,1,1,1,1,0,1,0,1,1,1
1,1,1,1,1,1,0,0,1,0,1,1,1
1,1,1,1,1,1,1,0,1,0,1,1,1
1,1,1,1,1,1,1,0,1,0,1,1,1
1,0,1,0,0,1,1,1,1,0,0,0,1
1,1,1,1,1,1,1,0,1,0,1,1,1
1,1,1,1,1,1,0,0,1,0,1,1,1
1,1,1,1,1,1,1,0,1,0,1,1,1
1,1,1,1,1,1,1,0,1,0,1,1,1
1,1,1,1,1,1,1,0,1,0,1,1,1
1,1,1,1,1,1,1,0,1,0,1,0,1
1,1,1,1,1,1,1,1,1,0,1,1,1
1,0,1,0,0,1,1,1,1,0,0,0,1
1,1,1,1,1,1,1,0,1,0,1,1,1
1,1,1,1,1,1,1,0,1,0,1,1,1
1,1,1,1,1,1,0,0,1,0,1,1,1
0,0,1,1,1,1,1,0,1,0,1,1,0
0,1,1,0,1,0,1,1,0,0,0,0,1
1,1,1,1,1,1,1,0,1,0,1,1,1
1,1,1,1,1,1,1,0,1,0,1,1,1
0,0,1,1,0,0,1,1,0,0,0,1,1
1,1,1,1,1,1,1,0,1,0,1,1,1
1,1,1,1,1,1,1,0,1,0,1,1,1
1,1,1,1,1,1,1,0,1,0,1,1,1
1,1,1,1,1,1,1,0,1,0,1,1,0
1,1,1,1,1,1,1,0,1,0,1,1,1
1,1,1,1,1,1,1,0,1,0,1,1,1
1,1,1,1,0,1,1,0,1,0,0,1,0
1,1,1,1,1,1,1,0,1,0,1,1,1
1,0,1,0,0,1,1,1,1,0,0,0,1
1,1,1,1,1,1,1,0,1,0,1,1,1
1,1,1,1,1,1,0,0,1,0,1,1,1
1,1,1,1,1,1,1,0,1,0,1,1,0
1,1,1,1,0,1,1,0,1,0,1,1,0
1,1,1,1,1,1,0,0,1,0,1,1,0
1,1,1,1,1,1,1,0,1,0,1,1,1
0,0,1,1,1,1,1,0,1,0,0,1,1
1,1,1,1,1,1,1,0,1,0,1,1,1
1,1,0,0,1,1,1,0,0,0,0,1,0
1,0,1,0,0,1,1,1,1,0,0,0,1
1,1,1,1,1,1,1,0,1,0,1,1,0
1,1,1,1,1,1,1,0,1,0,1,1,0
1,0,1,0,0,1,1,1,1,0,0,0,1
1,1,1,1,1,1,1,0,1,0,1,1,0
0,0,1,1,1,1,1,0,1,0,0,1,0
1,1,1,1,1,1,1,0,1,0,1,0,1
1,1,1,1,1,1,1,0,1,0,1,1,1
1,1,1,1,1,1,1,0,1,0,1,1,1
1,1,1,1,1,1,1,0,1,0,1,1,1
1,1,1,1,1,1,1,0,1,0,1,1,1
0,0,1,1,0,0,1,1,0,0,0,1,1
1,1,1,1,1,1,1,0,1,0,1,1,0
1,1,1,1,1,1,1,0,1,0,1,1,1
1,1,1,1,1,1,1,0,1,0,1,1,1
1,1,1,1,1,1,1,0,1,0,1,0,0
1,1,1,1,1,1,1,0,1,0,1,1,1
1,1,1,1,1,1,1,0,1,0,1,1,0
1,1,1,1,1,1,1,0,1,0,1,0,0
1,1,1,1,1,1,1,0,1,0,1,1,1
1,1,1,1,1,1,0,0,1,0,1,1,1
1,1,0,0,1,1,1,0,0,0,0,1,0
0,0,1,1,1,1,1,0,0,0,1,0,1
1,1,0,0,1,1,1,0,0,0,0,1,1
1,1,1,1,1,1,1,0,1,0,1,1,1
0,0,1,1,0,0,1,1,0,0,0,1,1
1,1,1,1,1,1,1,0,1,0,1,1,1
1,1,1,1,1,1,1,0,1,0,1,0,1
1,1,1,1,1,1,1,0,1,0,1,0,1
1,1,1,1,1,1,1,0,1,0,1,0,1
1,1,1,1,1,1,1,0,1,0,1,1,1
1,1,1,1,1,1,1,0,1,0,1,1,1
1,0,1,0,0,1,1,1,1,0,0,0,1
1,1,1,1,1,1,1,0,1,0,1,1,0
1,1,1,1,1,1,1,0,1,0,1,0,1
1,1,1,1,1,1,1,0,1,0,1,1,0
1,1,1,1,1,1,1,0,1,0,1,0,1
1,1,1,1,1,1,1,0,1,0,1,0,0
0,0,1,1,0,0,1,1,0,0,0,1,1
1,1,1,1,1,1,1,0,1,0,1,1,1
0,0,1,1,1,1,1,0,0,0,1,0,1
1,1,1,1,1,1,1,0,1,0,1,0,1
1,1,1,1,1,1,1,0,1,0,1,0,1
1,1,1,1,1,1,1,0,1,0,1,1,1
1,1,0,0,1,1,1,0,0,0,0,1,1
1,1,1,1,1,1,1,0,1,0,1,1,1
1,1,1,1,1,1,1,0,1,0,1,1,1
1,1,1,1,1,1,1,0,1,0,1,1,1
0,0,1,1,0,0,1,1,0,0,0,1,1
0,1,1,1,1,1,1,0,1,0,1,1,1
1,1,1,1,1,1,1,0,1,0,1,0,1
0,0,0,0,1,0,1,1,1,1,1,1,1
1,1,1,1,1,1,1,0,1,0,1,1,1
1,1,1,1,1,1,1,0,1,0,1,1,1
1,1,1,1,1,1,1,1,1,0,1,0,1
1,1,1,1,1,1,1,0,1,0,1,1,1
1,1,1,1,1,1,1,0,1,0,1,0,1
0,0,1,1,1,1,1,0,0,0,1,0,1
1,0,1,0,1,1,0,0,1,0,1,1,1
1,1,1,1,1,1,1,0,1,0,1,1,1
1,1,1,1,1,1,0,0,1,0,1,0,1
1,1,1,1,1,1,1,0,1,0,1,1,1
1,1,1,1,1,1,1,0,1,0,0,1,1
1,0,1,1,1,1,1,0,1,0,1,1,0
1,1,1,1,1,1,1,0,1,0,1,1,
1,1,1,1,1,1,1,1,1,0,1,1,
1,1,1,1,1,1,1,0,1,0,1,1,
0,0,1,1,1,1,1,0,0,0,1,0,
1,1,1,1,1,1,1,0,1,0,1,1,
1,1,1,1,1,1,1,0,1,0,1,1,
1,1,1,1,1,1,1,0,1,0,1,1,
1,1,1,1,1,1,1,0,1,0,1,1,
1,1,1,1,1,1,1,0,1,0,1,1,
1,1,1,1,1,1,1,0,1,0,1,0,
1,0,1,0,0,1,1,1,1,0,0,0,
1,1,1,1,1,1,1,0,1,0,1,1,
1,1,1,1,1,1,1,0,1,0,1,0,
0,0,0,0,1,0,1,1,1,1,1,1,
1,1,1,1,1,1,1,0,1,0,1,1,
1,1,1,1,1,1,1,0,1,0,1,0,
1,1,1,1,1,1,1,0,1,0,1,1,
1,1,1,1,1,1,0,0,1,0,1,1,
1,1,1,1,1,1,0,0,1,0,1,1,
0,0,1,1,0,0,1,1,0,0,0,1,
1,1,1,1,1,1,1,0,1,0,1,1,
1,1,1,1,1,1,1,0,1,0,1,1,
1,0,1,1,1,1,1,1,0,0,0,1,
1,1,0,0,1,1,1,0,0,0,0,1,
0,0,1,1,0,0,1,1,0,0,0,1,
1,0,1,1,1,1,1,1,0,0,1,1,
1,1,1,1,1,1,1,0,1,0,1,1,
1,0,1,1,0,1,1,0,1,0,1,1,
1,0,1,1,1,1,1,1,0,0,1,1,
1,1,0,0,1,1,1,0,0,0,0,1,
1,1,0,0,1,1,0,0,1,0,1,1,
1,1,1,1,1,1,1,0,1,0,1,1,
0,0,1,1,1,1,1,0,0,0,1,0,
0,0,1,1,1,1,1,0,0,0,1,0,
1,1,1,1,1,1,1,0,1,0,1,1,
1,1,1,1,1,1,1,0,1,0,1,1,
1,1,1,1,1,1,1,0,1,0,1,1,
1,0,1,1,1,1,1,1,0,0,1,1,
1,0,1,1,1,1,1,1,0,0,1,1,
1,1,1,1,1,1,1,0,1,0,1,1,
1,1,1,1,1,1,1,0,1,0,1,1,
1,1,1,1,1,1,1,0,1,0,1,1,
1,0,1,1,0,1,1,0,1,0,1,1,
1,0,1,1,1,1,1,1,0,0,1,1,
1,1,0,0,1,1,1,0,0,0,0,1,
1,0,1,0,0,1,1,1,1,0,0,0,
0,0,1,1,0,0,1,1,0,0,0,1,
